[33m>[39m Building...
[32m[39m Building...
[1mInitial chunk files[22m                                 [2m | [22m[1mNames[22m                                            [2m | [22m [1mRaw size[22m
[32mchunk-D4OXAS2J.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.82 MB[39m[2m | [22m
[32mchunk-MTHCDAQ3.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.17 MB[39m[2m | [22m
[32mchunk-DPBBTJGN.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.13 MB[39m[2m | [22m
[32mpolyfills.js[39m                                        [2m | [22m[2mpolyfills[22m                                        [2m | [22m  [36m1.04 MB[39m[2m | [22m
[32mchunk-PEFY3LRI.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m359.10 kB[39m[2m | [22m
[32mchunk-5KAVQYEO.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m299.71 kB[39m[2m | [22m
[32mchunk-3OORZNJG.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m263.31 kB[39m[2m | [22m
[32mchunk-BRDUOIB3.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m241.22 kB[39m[2m | [22m
[32mchunk-GMACUFKW.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m232.02 kB[39m[2m | [22m
[32mchunk-OW7JIUNE.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m230.56 kB[39m[2m | [22m
[32mchunk-PNAHFJHB.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m171.91 kB[39m[2m | [22m
[32mchunk-NS7ZCW7F.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m134.64 kB[39m[2m | [22m
[32mchunk-AHZNPFG6.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m133.00 kB[39m[2m | [22m
[32mchunk-4Z4JKGX4.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m122.19 kB[39m[2m | [22m
[32mchunk-YL7YPBWX.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m107.66 kB[39m[2m | [22m
[32mchunk-7KG73TXH.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m97.21 kB[39m[2m | [22m
[32mtest_main.js[39m                                        [2m | [22m[2mtest_main[22m                                        [2m | [22m [36m93.69 kB[39m[2m | [22m
[32mchunk-6DQ4PVDB.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m80.47 kB[39m[2m | [22m
[32mchunk-7ZUZAUMC.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m76.03 kB[39m[2m | [22m
[32mspec-forge-character.page.spec.js[39m                   [2m | [22m[2mspec-forge-character.page.spec[22m                   [2m | [22m [36m75.40 kB[39m[2m | [22m
[32mchunk-SIAX53WP.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m68.42 kB[39m[2m | [22m
[32mspec-homebrew-class-form.page.spec.js[39m               [2m | [22m[2mspec-homebrew-class-form.page.spec[22m               [2m | [22m [36m63.01 kB[39m[2m | [22m
[32mstyles.css[39m                                          [2m | [22m[2mstyles[22m                                           [2m | [22m [36m62.34 kB[39m[2m | [22m
[32mchunk-YC3EDOPM.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m59.58 kB[39m[2m | [22m
[32mchunk-322O25IH.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m57.92 kB[39m[2m | [22m
[32mchunk-TEXGGD6X.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m57.22 kB[39m[2m | [22m
[32mchunk-3IROBTVN.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m53.85 kB[39m[2m | [22m
[32mspec-homebrew-monster-form.page.spec.js[39m             [2m | [22m[2mspec-homebrew-monster-form.page.spec[22m             [2m | [22m [36m49.44 kB[39m[2m | [22m
[32mspec-homebrew-class-form.pbt.spec.js[39m                [2m | [22m[2mspec-homebrew-class-form.pbt.spec[22m                [2m | [22m [36m46.76 kB[39m[2m | [22m
[32mspec-home.page.spec.js[39m                              [2m | [22m[2mspec-home.page.spec[22m                              [2m | [22m [36m46.35 kB[39m[2m | [22m
[32mspec-auth-layout.component.spec.js[39m                  [2m | [22m[2mspec-auth-layout.component.spec[22m                  [2m | [22m [36m42.98 kB[39m[2m | [22m
[32mchunk-XK3Z2237.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m41.74 kB[39m[2m | [22m
[32mchunk-DJVT6VH7.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m39.34 kB[39m[2m | [22m
[32mchunk-GO5QONDA.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m34.84 kB[39m[2m | [22m
[32mspec-homebrew.service.spec.js[39m                       [2m | [22m[2mspec-homebrew.service.spec[22m                       [2m | [22m [36m32.73 kB[39m[2m | [22m
[32mchunk-DRBZLJ7Q.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m29.35 kB[39m[2m | [22m
[32mchunk-R2IVV5BD.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m28.57 kB[39m[2m | [22m
[32mspec-homebrew-spell-form.page.spec.js[39m               [2m | [22m[2mspec-homebrew-spell-form.page.spec[22m               [2m | [22m [36m27.81 kB[39m[2m | [22m
[32mspec-homebrew-race-form.pbt.spec.js[39m                 [2m | [22m[2mspec-homebrew-race-form.pbt.spec[22m                 [2m | [22m [36m26.68 kB[39m[2m | [22m
[32mspec-campaign.parser.spec.js[39m                        [2m | [22m[2mspec-campaign.parser.spec[22m                        [2m | [22m [36m25.71 kB[39m[2m | [22m
[32mspec-homebrew.page.pbt.spec.js[39m                      [2m | [22m[2mspec-homebrew.page.pbt.spec[22m                      [2m | [22m [36m25.48 kB[39m[2m | [22m
[32mspec-homebrew-subclass-form.page.spec.js[39m            [2m | [22m[2mspec-homebrew-subclass-form.page.spec[22m            [2m | [22m [36m24.75 kB[39m[2m | [22m
[32mspec-homebrew-race-form.page.spec.js[39m                [2m | [22m[2mspec-homebrew-race-form.page.spec[22m                [2m | [22m [36m23.44 kB[39m[2m | [22m
[32mchunk-B3HUMG5L.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m22.52 kB[39m[2m | [22m
[32mspec-campaigns.page.spec.js[39m                         [2m | [22m[2mspec-campaigns.page.spec[22m                         [2m | [22m [36m22.07 kB[39m[2m | [22m
[32mchunk-E7KSJ42K.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m21.64 kB[39m[2m | [22m
[32mchunk-KB64VGCU.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m21.29 kB[39m[2m | [22m
[32mspec-campaign-detail.page.spec.js[39m                   [2m | [22m[2mspec-campaign-detail.page.spec[22m                   [2m | [22m [36m20.77 kB[39m[2m | [22m
[32mchunk-S5YKESHB.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m20.73 kB[39m[2m | [22m
[32mspec-starting-equipment-picker.component.spec.js[39m    [2m | [22m[2mspec-starting-equipment-picker.component.spec[22m    [2m | [22m [36m19.67 kB[39m[2m | [22m
[32mspec-homebrew.page.spec.js[39m                          [2m | [22m[2mspec-homebrew.page.spec[22m                          [2m | [22m [36m19.39 kB[39m[2m | [22m
[32mspec-homebrew-item-form.pbt.spec.js[39m                 [2m | [22m[2mspec-homebrew-item-form.pbt.spec[22m                 [2m | [22m [36m19.28 kB[39m[2m | [22m
[32mspec-homebrew-item-form.page.spec.js[39m                [2m | [22m[2mspec-homebrew-item-form.page.spec[22m                [2m | [22m [36m19.20 kB[39m[2m | [22m
[32mchunk-3CYZ5A7W.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m18.46 kB[39m[2m | [22m
